date,DS.OILBREN.WLD.COLLAPSE.M
01/01/2003,30.80869565
01/02/2003,32.6625
01/03/2003,30.16809524
01/04/2003,25.035
01/05/2003,25.71454545
01/06/2003,27.56666667
01/07/2003,28.50391304
01/08/2003,29.71809524
01/09/2003,27.04409091
01/10/2003,29.43565217
01/11/2003,28.9485
01/12/2003,29.74347826
01/01/2004,30.98181818
01/02/2004,30.795
01/03/2004,33.42434783
01/04/2004,33.35772727
01/05/2004,37.58904762
01/06/2004,35.43772727
01/07/2004,38.22681818
01/08/2004,42.22409091
01/09/2004,43.31590909
01/10/2004,49.73619048
01/11/2004,43.74863636
01/12/2004,39.96565217
01/01/2005,44.1747619
01/02/2005,45.721
01/03/2005,53.22913043
01/04/2005,52.60428571
01/05/2005,49.28545455
01/06/2005,54.83909091
01/07/2005,57.62571429
01/08/2005,63.95043478
01/09/2005,63.26136364
01/10/2005,58.90857143
01/11/2005,55.44954545
01/12/2005,57.15681818
01/01/2006,63.31181818
01/02/2006,60.8055
01/03/2006,62.74695652
01/04/2006,70.34
01/05/2006,70.51
01/06/2006,69.23272727
01/07/2006,74.04095238
01/08/2006,73.50043478
01/09/2006,62.52714286
01/10/2006,58.75818182
01/11/2006,59.22272727
01/12/2006,62.26047619
01/01/2007,54.50304348
01/02/2007,57.9695
01/03/2007,62.35727273
01/04/2007,67.69047619
01/05/2007,67.71782609
01/06/2007,70.61904762
01/07/2007,76.13318182
01/08/2007,71.31304348
01/09/2007,76.772
01/10/2007,82.5073913
01/11/2007,92.73136364
01/12/2007,91.51952381
01/01/2008,92.09173913
01/02/2008,94.72238095
01/03/2008,103.1619048
01/04/2008,110.0331818
01/05/2008,123.8622727
01/06/2008,132.7604762
01/07/2008,133.5852174
01/08/2008,113.8004762
01/09/2008,98.75545455
01/10/2008,71.96347826
01/11/2008,52.7135
01/12/2008,40.51173913
01/01/2009,43.17454545
01/02/2009,42.9105
01/03/2009,46.58272727
01/04/2009,50.51909091
01/05/2009,57.50142857
01/06/2009,68.58
01/07/2009,64.90434783
01/08/2009,72.59190476
01/09/2009,67.51318182
01/10/2009,72.96863636
01/11/2009,76.93666667
01/12/2009,74.78956522
01/01/2010,76.60238095
01/02/2010,73.903
01/03/2010,79.51913043
01/04/2010,85.15636364
01/05/2010,76.13238095
01/06/2010,75.24636364
01/07/2010,75.195
01/08/2010,76.89181818
01/09/2010,77.93818182
01/10/2010,83.33857143
01/11/2010,85.80090909
01/12/2010,91.96
01/01/2011,96.95238095
01/02/2011,104.2385
01/03/2011,114.9173913
01/04/2011,123.3257143
01/05/2011,114.9295455
01/06/2011,114.3704545
01/07/2011,117.4833333
01/08/2011,110.3547826
01/09/2011,111.9627273
01/10/2011,110.4295238
01/11/2011,111.1586364
01/12/2011,108.3477273
01/01/2012,111.415
01/02/2012,119.1657143
01/03/2012,124.7031818
01/04/2012,120.47
01/05/2012,110.8221739
01/06/2012,95.88904762
01/07/2012,102.9795455
01/08/2012,113.7804348
01/09/2012,113.6415
01/10/2012,111.7926087
01/11/2012,109.9118182
01/12/2012,109.3452381
01/01/2013,112.1869565
01/02/2013,116.154
01/03/2013,109.4728571
01/04/2013,103.2286364
01/05/2013,102.9747826
01/06/2013,103.41
01/07/2013,107.3826087
01/08/2013,110.3886364
01/09/2013,111.3961905
01/10/2013,109.3443478
01/11/2013,107.9942857
01/12/2013,110.825
01/01/2014,107.4765217
01/02/2014,108.735
01/03/2014,107.7285714
01/04/2014,108.1172727
01/05/2014,109.4518182
01/06/2014,112.1409524
01/07/2014,108.1621739
01/08/2014,102.9928571
01/09/2014,98.36181818
01/10/2014,87.84347826
01/11/2014,79.665
01/12/2014,63.03956522
01/01/2015,49.415
01/02/2015,58.5395
01/03/2015,56.54136364
01/04/2015,60.26636364
01/05/2015,65.36428571
01/06/2015,63.19227273
01/07/2015,56.71782609
01/08/2015,47.53571429
01/09/2015,48.21954545
01/10/2015,49.07727273
01/11/2015,45.69809524
01/12/2015,38.70913043
01/01/2016,32.13619048
01/02/2016,33.75857143
01/03/2016,39.8326087
01/04/2016,43.32380952
01/05/2016,47.82818182
01/06/2016,49.93590909
01/07/2016,46.65142857
01/08/2016,47.1073913
01/09/2016,47.38227273
01/10/2016,51.32714286
01/11/2016,46.96454545
01/12/2016,55.015
01/01/2017,55.72590909
01/02/2017,56.1155
01/03/2017,52.65217391
01/04/2017,53.9535
01/05/2017,51.38695652
01/06/2017,47.65272727
01/07/2017,49.25333333
01/08/2017,51.92782609
01/09/2017,55.55761905
01/10/2017,57.53636364
01/11/2017,62.83636364
01/12/2017,64.06571429
01/01/2018,68.88913043
01/02/2018,65.6965
01/03/2018,66.89272727
01/04/2018,71.93333333
01/05/2018,76.93434783
01/06/2018,75.80285714
01/07/2018,75.22909091
01/08/2018,73.85130435
01/09/2018,79.163
01/10/2018,80.78347826
01/11/2018,66.22863636
01/12/2018,57.94952381
01/01/2019,59.94521739
01/02/2019,64.3845
01/03/2019,66.9447619
01/04/2019,71.47727273
01/05/2019,70.39
01/06/2019,63.2085
01/07/2019,64.32217391
01/08/2019,59.61909091
01/09/2019,62.43190476
01/10/2019,59.63347826
01/11/2019,62.69047619
01/12/2019,65.35090909
01/01/2020,63.9
01/02/2020,55.691
01/03/2020,33.94727273
01/04/2020,26.84863636
01/05/2020,32.42333333
01/06/2020,40.86045455
01/07/2020,43.29565217
01/08/2020,45.08142857
01/09/2020,41.92681818
01/10/2020,41.60681818
01/11/2020,44.05
01/12/2020,50.37695652
01/01/2021,55.2247619
01/02/2021,62.3625
01/03/2021,65.79608696
01/04/2021,65.53909091
01/05/2021,68.3752381
01/06/2021,73.51363636
01/07/2021,74.40318182
01/08/2021,70.59
01/09/2021,74.74954545
01/10/2021,83.86619048
01/11/2021,80.89045455
01/12/2021,74.67826087
01/01/2022,85.62238095
01/02/2022,94.267
01/03/2022,112.44
01/04/2022,106.1557143
01/05/2022,112.1136364
01/06/2022,117.6927273
01/07/2022,105.2528571
01/08/2022,97.64304348
01/09/2022,90.60818182
01/10/2022,93.71904762
01/11/2022,90.93863636
01/12/2022,81.50318182
01/01/2023,84.08181818
01/02/2023,83.6325
01/03/2023,79.25826087
01/04/2023,83.538
01/05/2023,75.76608696
01/06/2023,74.975
01/07/2023,79.88047619
01/08/2023,85.16869565
01/09/2023,92.67333333
01/10/2023,88.94818182
01/11/2023,82.18727273
01/12/2023,77.54095238
01/01/2024,79.11
01/02/2024,81.79571429
01/03/2024,84.96142857
01/04/2024,88.97454545
01/05/2024,83.05478261
01/06/2024,82.9175
01/07/2024,84.04869565
01/08/2024,79.01863636
01/09/2024,73.04380952
